array([[[ -59,    1,  -65,  -10,  -14,    5,  -10,   -7,    0,    0,    0,    0,    0,    0,    0,    0],
        [ -22,    5,    2,  -11,  -16,   31,    0,  -25,    0,    0,    0,    0,    0,    0,    0,    0],
        [ -24,   32,  -10,   33,   -1,  -26,   18,   -6,    0,    0,    0,    0,    0,    0,    0,    0],
        [-127,    6,  -11,   19,  -78,   34,  -29,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  26,  -11,    4,  -23,   -4,  -47,    0,  -22,    0,    0,    0,    0,    0,    0,    0,    0],
        [  26,   22,   34,  -23,  -10,    4,    9,  -24,    0,    0,    0,    0,    0,    0,    0,    0],
        [ -27,    7,  -15,   25,   26,    7,   -6,  -14,    0,    0,    0,    0,    0,    0,    0,    0],
        [ -18,  -15,  -11,   -2,   30,    0,    6,  -40,    0,    0,    0,    0,    0,    0,    0,    0],
        [ -22,   30,  -16,    5,    6,   27,   21,   24,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    2,    0,  -18,  -18,  -17,    2,   10,    0,    0,    0,    0,    0,    0,    0,    0],
        [  14,    0,  -33,  -30,    9,   14,   -9,   16,    0,    0,    0,    0,    0,    0,    0,    0],
        [  28,    9,    0,   -3,   -6,   11,    2,   -3,    0,    0,    0,    0,    0,    0,    0,    0],
        [   2,  -29,   23,  -34,   10,  -12,  -31,  -12,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]],

       [[  48,  127,   -4,  103,  104,  -15,  -34,  -15,    0,    0,    0,    0,    0,    0,    0,    0],
        [  69,   86,   -7,   83,   89,  -29,   -7,  -11,    0,    0,    0,    0,    0,    0,    0,    0],
        [  43,   92,   -1,  112,   97,  -13,  -14,  -10,    0,    0,    0,    0,    0,    0,    0,    0],
        [  66,  100,  -24,   56,  117,  -22,   -3,  -19,    0,    0,    0,    0,    0,    0,    0,    0],
        [  73,   58,  -21,   76,   81,  -17,  -12,  -14,    0,    0,    0,    0,    0,    0,    0,    0],
        [   7,   94,  -27,   90,   83,  -16,  -23,   -7,    0,    0,    0,    0,    0,    0,    0,    0],
        [  51,   69,    6,   75,   67,  -20,  -16,    2,    0,    0,    0,    0,    0,    0,    0,    0],
        [  37,   87,  -34,   83,   96,  -21,  -22,  -11,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]],

       [[  89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 127,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  54,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 120,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 120,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  45,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  57,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  -5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]]], dtype=int8)
